Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01037 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
54535 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
54536 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 95]
54533 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
54536 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
54536 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
54536 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [away]
54536 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 95]
54537 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [away]
54537 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [away] TASK: 2 DELTA: 
54619 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
54620 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54621 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54621 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
54621 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
54622 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
54622 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
54622 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
54622 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
54623 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
54623 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
54623 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 93]
54623 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
54624 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
54624 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
54623 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
54624 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
54624 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
54625 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
54625 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
54625 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 93]
54625 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
54626 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
54626 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
54626 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 191]
54626 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
54625 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54627 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 5
54626 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
54628 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
54628 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 191]
54628 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
54628 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
54628 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
54629 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 93]
54629 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
54629 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 1
54630 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
54630 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 93]
54630 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
54630 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
54720 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
54721 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54721 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54722 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
54723 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [an]
54724 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
54724 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
54724 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [an]
54724 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 96]
54724 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [an]
54724 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [an] TASK: 2 DELTA: 
54724 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
54724 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 96]
54724 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [apple]
54725 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [apple] TASK: 2 DELTA: 
54725 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
54725 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [a]
54726 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
54726 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [day]
54726 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [a]
54726 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 96]
54727 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [a]
54727 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [a] TASK: 2 DELTA: 
54727 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [day]
54727 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 96]
54727 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [day]
54727 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [day] TASK: 2 DELTA: 
54727 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
54727 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
54728 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
54728 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 96]
54728 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [keeps]
54728 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
54728 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
54728 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
54729 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
54729 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 338]
54729 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
54729 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
54729 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
54729 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
54730 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
54730 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 96]
54730 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
54730 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
54730 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
54730 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [away]
54731 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54731 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
54731 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [away]
54731 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 96]
54731 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [away]
54731 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [away] TASK: 2 DELTA: 
54821 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
54822 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54822 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54823 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
54823 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
54824 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
54824 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 94]
54824 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
54824 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
54824 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
54827 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
54827 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
54827 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 94]
54828 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
54828 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
54828 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
54829 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
54830 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
54830 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 192]
54830 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
54830 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
54830 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
54831 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
54831 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
54831 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 192]
54831 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
54831 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
54831 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
54831 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
54832 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
54832 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 94]
54832 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
54832 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 
54832 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
54832 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
54832 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
54833 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 94]
54833 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
54833 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
54833 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
54833 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
54922 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
54922 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54923 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
54923 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
54924 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [an]
54924 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [an]
54925 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 97]
54925 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [an]
54925 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [an] TASK: 2 DELTA: 
54925 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
54925 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
54925 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
54926 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 97]
54926 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [apple]
54926 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [apple] TASK: 2 DELTA: 
54926 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
54926 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [a]
54926 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [a]
54926 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 97]
54926 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [a]
54926 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [a] TASK: 2 DELTA: 
54926 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
54927 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [day]
54927 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [day]
54927 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 97]
54927 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [day]
54927 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [day] TASK: 2 DELTA: 
54927 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
54927 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
